1A	1W	st'	2K	2A	2W	2R	2H	2M	2B	2G	st''	->	opt_action
4		4		A		10	0		6		0		0		0		0		0		-		->		p1_W_K
4		4		A		10	0		8		0		0		0		0		0		-		->		p1_W_K
4		4		W		0		0		1		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		1		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		1		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		2		0		0		0		0		2		-		->		p1_A_WG
4		4		W		0		0		2		0		0		0		0		4		-		->		p1_A_WG
4		4		W		0		0		2		0		0		0		0		6		-		->		p1_A_WG
4		4		W		0		0		2		0		0		0		0		8		-		->		p1_A_WG
4		4		W		0		0		2		0		0		0		2		0		-		->		p1_A_WB
4		4		W		0		0		2		0		0		0		4		0		-		->		p1_A_WB
4		4		W		0		0		2		0		0		0		6		0		-		->		p1_A_W
4		4		W		0		0		2		0		0		0		8		0		-		->		p1_A_WB
4		4		W		0		0		2		0		0		0		10	0		-		->		p1_A_WB
4		4		W		0		0		2		0		0		1		0		0		-		->		p1_A_WM
4		4		W		0		0		2		0		0		3		0		0		-		->		p1_A_WM
4		4		W		0		0		2		0		0		5		0		0		-		->		p1_A_WM
4		4		W		0		0		2		0		0		7		0		0		-		->		p1_A_WM
4		4		W		0		0		2		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		2		2		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		2		4		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		2		6		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		2		8		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		3		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		3		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		3		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		4		0		0		0		0		2		-		->		p1_A_WG
4		4		W		0		0		4		0		0		0		0		4		-		->		p1_A_WG
4		4		W		0		0		4		0		0		0		0		6		-		->		p1_A_WG
4		4		W		0		0		4		0		0		0		0		8		-		->		p1_A_WG
4		4		W		0		0		4		0		0		0		2		0		-		->		p1_A_WB
4		4		W		0		0		4		0		0		0		4		0		-		->		p1_A_WB
4		4		W		0		0		4		0		0		0		6		0		-		->		p1_A_W
4		4		W		0		0		4		0		0		0		8		0		-		->		p1_A_WB
4		4		W		0		0		4		0		0		0		10	0		-		->		p1_A_WB
4		4		W		0		0		4		0		0		1		0		0		-		->		p1_A_WM
4		4		W		0		0		4		0		0		3		0		0		-		->		p1_A_WM
4		4		W		0		0		4		0		0		5		0		0		-		->		p1_A_WM
4		4		W		0		0		4		0		0		7		0		0		-		->		p1_A_WM
4		4		W		0		0		4		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		4		2		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		4		4		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		4		6		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		4		8		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		5		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		5		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		5		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		6		0		0		0		0		2		-		->		p1_A_WG
4		4		W		0		0		6		0		0		0		0		4		-		->		p1_A_WG
4		4		W		0		0		6		0		0		0		0		6		-		->		p1_A_WG
4		4		W		0		0		6		0		0		0		0		8		-		->		p1_A_WG
4		4		W		0		0		6		0		0		0		2		0		-		->		p1_A_WB
4		4		W		0		0		6		0		0		0		4		0		-		->		p1_A_WB
4		4		W		0		0		6		0		0		0		6		0		-		->		p1_A_W
4		4		W		0		0		6		0		0		0		8		0		-		->		p1_A_WB
4		4		W		0		0		6		0		0		0		10	0		-		->		p1_A_WB
4		4		W		0		0		6		0		0		1		0		0		-		->		p1_A_WM
4		4		W		0		0		6		0		0		3		0		0		-		->		p1_A_WM
4		4		W		0		0		6		0		0		5		0		0		-		->		p1_A_WM
4		4		W		0		0		6		0		0		7		0		0		-		->		p1_A_WM
4		4		W		0		0		6		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		6		2		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		6		4		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		6		6		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		6		8		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		7		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		7		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		7		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		0		0		0		0		-		->		p1_A_W
4		4		W		0		0		8		0		0		0		0		2		-		->		p1_A_WG
4		4		W		0		0		8		0		0		0		0		4		-		->		p1_A_WG
4		4		W		0		0		8		0		0		0		0		6		-		->		p1_A_WG
4		4		W		0		0		8		0		0		0		0		8		-		->		p1_A_WG
4		4		W		0		0		8		0		0		0		2		0		-		->		p1_A_WB
4		4		W		0		0		8		0		0		0		4		0		-		->		p1_A_WB
4		4		W		0		0		8		0		0		0		6		0		-		->		p1_A_W
4		4		W		0		0		8		0		0		0		8		0		-		->		p1_A_WB
4		4		W		0		0		8		0		0		0		10	0		-		->		p1_A_WB
4		4		W		0		0		8		0		0		1		0		0		-		->		p1_A_WM
4		4		W		0		0		8		0		0		3		0		0		-		->		p1_A_WM
4		4		W		0		0		8		0		0		5		0		0		-		->		p1_A_WM
4		4		W		0		0		8		0		0		7		0		0		-		->		p1_A_WM
4		4		W		0		0		8		0		1		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		2		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		3		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		4		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		5		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		6		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		7		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		8		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		9		0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		0		10	0		0		0		-		->		p1_A_WH
4		4		W		0		0		8		2		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		8		4		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		8		6		0		0		0		0		-		->		p1_A_WR
4		4		W		0		0		8		8		0		0		0		0		-		->		p1_A_WR
4		4		W		0		2		2		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		2		4		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		2		6		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		2		8		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		4		2		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		4		4		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		4		6		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		4		8		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		6		2		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		6		4		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		6		6		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		6		8		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		8		2		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		8		4		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		8		6		0		0		0		0		0		-		->		p1_A_AW
4		4		W		0		8		8		0		0		0		0		0		-		->		p1_A_AW
4		4		W		2		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		W		2		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		W		2		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		W		2		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		W		4		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		W		4		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		W		4		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		W		4		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		W		6		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		W		6		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		W		6		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		W		6		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		W		8		0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		W		8		0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		W		8		0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		W		8		0		8		0		0		0		0		0		-		->		p1_A_KW
4		4		W		10	0		2		0		0		0		0		0		-		->		p1_A_KW
4		4		W		10	0		4		0		0		0		0		0		-		->		p1_A_KW
4		4		W		10	0		6		0		0		0		0		0		-		->		p1_A_KW
4		4		W		10	0		8		0		0		0		0		0		-		->		p1_A_KW
4		5		-		0		0		0		0		0		0		0		1		-		->		p1_A_G
4		5		-		0		0		0		0		0		0		0		2		-		->		p1_A_G
4		5		-		0		0		0		0		0		0		0		3		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		0		4		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		0		5		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		0		6		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		0		7		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		0		8		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		1		0		-		->		p1_A_B
4		5		-		0		0		0		0		0		0		2		0		-		->		p1_A_B
4		5		-		0		0		0		0		0		0		2		2		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		2		4		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		2		6		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		2		8		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		3		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		4		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		4		2		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		4		4		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		4		6		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		4		8		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		5		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		6		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		6		2		-		->		p1_A_G
4		5		-		0		0		0		0		0		0		6		4		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		6		6		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		6		8		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		7		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		8		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		8		2		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		8		4		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		8		6		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		8		8		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		9		0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		10	0		-		->		p1_W_B
4		5		-		0		0		0		0		0		0		10	2		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		10	4		-		->		p1_A_BG
4		5		-		0		0		0		0		0		0		10	6		-		->		p1_W_G
4		5		-		0		0		0		0		0		0		10	8		-		->		p1_A_BG
4		5		-		0		0		0		0		0		1		0		0		-		->		p1_A_M
4		5		-		0		0		0		0		0		1		0		2		-		->		p1_A_MG
4		5		-		0		0		0		0		0		1		0		4		-		->		p1_A_MG
4		5		-		0		0		0		0		0		1		0		6		-		->		p1_A_MG
4		5		-		0		0		0		0		0		1		0		8		-		->		p1_A_MG
4		5		-		0		0		0		0		0		1		2		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		1		4		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		1		6		0		-		->		p1_A_M
4		5		-		0		0		0		0		0		1		8		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		1		10	0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		2		0		0		-		->		p1_A_M
4		5		-		0		0		0		0		0		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		3		0		2		-		->		p1_A_MG
4		5		-		0		0		0		0		0		3		0		4		-		->		p1_W_M
4		5		-		0		0		0		0		0		3		0		6		-		->		p1_A_MG
4		5		-		0		0		0		0		0		3		0		8		-		->		p1_A_MG
4		5		-		0		0		0		0		0		3		2		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		3		4		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		3		6		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		3		8		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		3		10	0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		4		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		5		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		5		0		2		-		->		p1_A_MG
4		5		-		0		0		0		0		0		5		0		4		-		->		p1_A_MG
4		5		-		0		0		0		0		0		5		0		6		-		->		p1_A_MG
4		5		-		0		0		0		0		0		5		0		8		-		->		p1_A_MG
4		5		-		0		0		0		0		0		5		2		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		5		4		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		5		6		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		5		8		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		5		10	0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		6		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		7		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		0		7		0		2		-		->		p1_A_MG
4		5		-		0		0		0		0		0		7		0		4		-		->		p1_A_MG
4		5		-		0		0		0		0		0		7		0		6		-		->		p1_A_MG
4		5		-		0		0		0		0		0		7		0		8		-		->		p1_A_MG
4		5		-		0		0		0		0		0		7		2		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		7		4		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		7		6		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		7		8		0		-		->		p1_A_MB
4		5		-		0		0		0		0		0		7		10	0		-		->		p1_A_MB
4		5		-		0		0		0		0		1		0		0		0		-		->		p1_A_H
4		5		-		0		0		0		0		1		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		3		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		6		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		7		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		0		8		-		->		p1_A_HG
4		5		-		0		0		0		0		1		0		1		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		2		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		3		0		-		->		p1_W_B
4		5		-		0		0		0		0		1		0		4		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		5		0		-		->		p1_A_H
4		5		-		0		0		0		0		1		0		6		0		-		->		p1_A_H
4		5		-		0		0		0		0		1		0		7		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		8		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		9		0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		0		10	0		-		->		p1_A_HB
4		5		-		0		0		0		0		1		1		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		1		2		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		1		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		1		4		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		1		5		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		1		6		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		1		7		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		0		0		0		-		->		p1_A_H
4		5		-		0		0		0		0		2		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		3		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		6		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		7		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		0		8		-		->		p1_A_HG
4		5		-		0		0		0		0		2		0		1		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		2		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		3		0		-		->		p1_W_B
4		5		-		0		0		0		0		2		0		4		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		5		0		-		->		p1_A_H
4		5		-		0		0		0		0		2		0		6		0		-		->		p1_A_H
4		5		-		0		0		0		0		2		0		7		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		8		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		9		0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		0		10	0		-		->		p1_A_HB
4		5		-		0		0		0		0		2		1		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		2		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		2		4		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		5		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		6		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		2		7		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		0		0		0		-		->		p1_W_H
4		5		-		0		0		0		0		3		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		3		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		6		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		7		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		0		8		-		->		p1_A_HG
4		5		-		0		0		0		0		3		0		1		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		2		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		3		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		4		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		5		0		-		->		p1_W_B
4		5		-		0		0		0		0		3		0		6		0		-		->		p1_W_H
4		5		-		0		0		0		0		3		0		7		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		8		0		-		->		p1_A_HB
4		5		-		0		0		0		0		3		0		9		0		-		->		p1_W_H
4		5		-		0		0		0		0		3		0		10	0		-		->		p1_W_H
4		5		-		0		0		0		0		3		1		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		2		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		3		4		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		5		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		6		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		3		7		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		0		0		0		-		->		p1_W_H
4		5		-		0		0		0		0		4		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		3		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		6		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		7		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		0		8		-		->		p1_A_HG
4		5		-		0		0		0		0		4		0		1		0		-		->		p1_A_HB
4		5		-		0		0		0		0		4		0		2		0		-		->		p1_A_HB
4		5		-		0		0		0		0		4		0		3		0		-		->		p1_W_B
4		5		-		0		0		0		0		4		0		4		0		-		->		p1_A_HB
4		5		-		0		0		0		0		4		0		5		0		-		->		p1_W_B
4		5		-		0		0		0		0		4		0		6		0		-		->		p1_W_H
4		5		-		0		0		0		0		4		0		7		0		-		->		p1_A_HB
4		5		-		0		0		0		0		4		0		8		0		-		->		p1_W_H
4		5		-		0		0		0		0		4		0		9		0		-		->		p1_W_H
4		5		-		0		0		0		0		4		0		10	0		-		->		p1_W_H
4		5		-		0		0		0		0		4		1		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		2		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		4		4		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		5		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		6		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		4		7		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		0		0		0		-		->		p1_W_H
4		5		-		0		0		0		0		5		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		3		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		6		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		0		7		-		->		p1_W_G
4		5		-		0		0		0		0		5		0		0		8		-		->		p1_A_HG
4		5		-		0		0		0		0		5		0		1		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		2		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		3		0		-		->		p1_W_B
4		5		-		0		0		0		0		5		0		4		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		5		0		-		->		p1_W_B
4		5		-		0		0		0		0		5		0		6		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		7		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		8		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		9		0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		0		10	0		-		->		p1_A_HB
4		5		-		0		0		0		0		5		1		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		2		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		3		0		0		-		->		p1_W_M
4		5		-		0		0		0		0		5		4		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		5		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		6		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		5		7		0		0		-		->		p1_A_HM
4		5		-		0		0		0		0		6		0		0		0		-		->		p1_W_H
4		5		-		0		0		0		0		6		0		0		1		-		->		p1_A_HG
4		5		-		0		0		0		0		6		0		0		2		-		->		p1_A_HG
4		5		-		0		0		0		0		6		0		0		3		-		->		p1_W_G
4		5		-		0		0		0		0		6		0		0		4		-		->		p1_A_HG
4		5		-		0		0		0		0		6		0		0		5		-		->		p1_A_HG
4		5		-		0		0		0		0		6		0		0		6		-		->		p1_A_HG
